0: camera_create
2283: switch_bnvib_get_loop_end_position
2284: switch_bnvib_get_loop_interval
2285: switch_bnvib_get_loop_start_position
2286: switch_bnvib_get_length
2287: switch_bnvib_get_sampling_rate
2288: switch_matchmaking_start
2289: switch_matchmaking_stop
2290: switch_matchmaking_session_create
2291: switch_matchmaking_session_leave
2292: switch_matchmaking_session_find
2293: switch_matchmaking_session_join
2294: switch_matchmaking_session_autojoin
2295: switch_matchmaking_session_close_participation
2296: switch_matchmaking_session_open_participation
2297: switch_matchmaking_session_update_description
2298: switch_gameserver_login_user
2299: switch_gameserver_logout_user
2300: switch_controller_get_default_joycon_assignment
2301: switch_controller_set_default_joycon_assignment
2302: switch_controller_start_lr_assignment
2303: switch_controller_stop_lr_assignment
2304: switch_leaderboard_get_scores
2305: switch_leaderboard_post_score
2306: switch_leaderboard_post_common_data
2307: switch_npln_login_prearranged_user
2308: switch_npln_leaderboard_set_user_data
2309: switch_npln_leaderboard_get_user_data
2310: switch_npln_leaderboard_set_score
2311: switch_npln_leaderboard_delete_score
2312: switch_npln_leaderboard_get_scores_range
2313: switch_npln_leaderboard_get_scores_near
2314: switch_npln_session_create
2315: switch_npln_session_join
2316: switch_npln_session_join_alias
2317: switch_npln_session_find
2318: switch_npln_session_matchmake
2319: switch_npln_session_destroy
2320: switch_npln_session_update
2321: switch_npln_session_create_alias
2322: switch_npln_session_send_data
2323: switch_error_show_os_code
2324: switch_show_store
2325: switch_show_store_product_details
2326: switch_show_store_aoc_list
2327: switch_error_get_os_code_info
2328: switch_error_begin
2329: switch_error_end
2330: switch_error_set_application_code
2331: switch_error_set_dialog_message
2332: switch_error_set_fullscreen_message
2333: switch_error_set_language_code
2334: switch_query_store
2335: switch_mount_aoc_content
2336: switch_free_communication_start
2337: switch_free_communication_end
2338: switch_free_communication_available
2339: switch_check_profanity
2340: switch_mask_profanity
2341: @@NewGMLObject@@
2342: @@NewGMLArray@@
2343: @@This@@
2344: @@Global@@
2345: @@try_hook@@
2346: @@try_unhook@@
2347: @@throw@@
2348: @@finish_catch@@
2349: @@finish_finally@@
2350: $PRINT
2351: $FAIL
2352: $ERROR
2353: ERROR
2354: testFailed
2355: @@typeof@@
2356: @@new@@
2357: @@delete@@
2358: exception_unhandled_handler
2359: @@instanceof@@
2360: @@Null@@
2361: @@NullObject@@
2362: @@Other@@
2363: @@GetInstance@@
2364: @@GlobalScope@@
2365: @@NewObject@@
2366: @@NewProperty@@
2367: @@CopyStatic@@
2368: win8_livetile_tile_notification
2369: win8_livetile_tile_clear
2370: win8_livetile_badge_notification
2371: win8_livetile_badge_clear
2372: win8_livetile_queue_enable
2373: win8_appbar_enable
2374: win8_appbar_add_element
2375: win8_appbar_remove_element
2376: win8_share_image
2377: win8_share_screenshot
2378: win8_share_file
2379: win8_share_url
2380: win8_share_text
2381: win8_settingscharm_add_entry
2382: win8_settingscharm_add_html_entry
2383: win8_settingscharm_add_xaml_entry
2384: win8_settingscharm_set_xaml_property
2385: win8_settingscharm_get_xaml_property
2386: win8_settingscharm_remove_entry
2387: win8_search_enable
2388: win8_search_disable
2389: win8_search_add_suggestions
2390: win8_device_touchscreen_available
2391: win8_secondarytile_pin
2392: win8_secondarytile_delete
2393: win8_secondarytile_badge_notification
2394: win8_license_initialize_sandbox
2395: win8_license_trial_version
2396: win8_livetile_notification_begin
2397: win8_livetile_notification_secondary_begin
2398: win8_livetile_notification_expiry
2399: win8_livetile_notification_tag
2400: win8_livetile_notification_text_add
2401: win8_livetile_notification_image_add
2402: win8_livetile_notification_end
2403: uwp_livetile_tile_clear
2404: uwp_livetile_badge_notification
2405: uwp_livetile_badge_clear
2406: uwp_livetile_queue_enable
2407: uwp_secondarytile_pin
2408: uwp_secondarytile_delete
2409: uwp_secondarytile_badge_notification
2410: uwp_secondarytile_tile_clear
2411: uwp_secondarytile_badge_clear
2412: uwp_livetile_notification_begin
2413: uwp_livetile_notification_secondary_begin
2414: uwp_livetile_notification_expiry
2415: uwp_livetile_notification_tag
2416: uwp_livetile_notification_text_add
2417: uwp_livetile_notification_image_add
2418: uwp_livetile_notification_end
2419: uwp_livetile_notification_template_add
2420: uwp_appbar_enable
2421: uwp_appbar_add_element
2422: uwp_appbar_remove_element
2423: uwp_device_touchscreen_available
2424: layer_get_id
2425: layer_get_id_at_depth
2426: layer_get_depth
2427: layer_create
2428: layer_destroy
2429: layer_destroy_instances
2430: layer_add_instance
2431: layer_has_instance
2432: layer_set_visible
2433: layer_get_visible
2434: layer_exists
2435: layer_x
2436: layer_y
2437: layer_get_x
2438: layer_get_y
2439: layer_hspeed
2440: layer_vspeed
2441: layer_get_hspeed
2442: layer_get_vspeed
2443: layer_script_begin
2444: layer_script_end
2445: layer_shader
2446: layer_get_script_begin
2447: layer_get_script_end
2448: layer_get_shader
2449: layer_set_target_room
2450: layer_get_target_room
2451: layer_reset_target_room
2452: layer_get_all
2453: layer_get_all_elements
2454: layer_get_name
2455: layer_depth
2456: layer_get_element_layer
2457: layer_get_element_type
2458: layer_element_move
2459: layer_force_draw_depth
2460: layer_is_draw_depth_forced
2461: layer_get_forced_depth
2462: layer_background_get_id
2463: layer_background_exists
2464: layer_background_create
2465: layer_background_destroy
2466: layer_background_visible
2467: layer_background_htiled
2468: layer_background_vtiled
2469: layer_background_xscale
2470: layer_background_yscale
2471: layer_background_stretch
2472: layer_background_blend
2473: layer_background_alpha
2474: layer_background_index
2475: layer_background_speed
2476: layer_background_sprite
2477: layer_background_change
2478: layer_background_get_visible
2479: layer_background_get_sprite
2480: layer_background_get_htiled
2481: layer_background_get_vtiled
2482: layer_background_get_xscale
2483: layer_background_get_yscale
2484: layer_background_get_stretch
2485: layer_background_get_blend
2486: layer_background_get_alpha
2487: layer_background_get_index
2488: layer_background_get_speed
2489: layer_sprite_get_id
2490: layer_sprite_exists
2491: layer_sprite_create
2492: layer_sprite_destroy
2493: layer_sprite_change
2494: layer_sprite_index
2495: layer_sprite_speed
2496: layer_sprite_xscale
2497: layer_sprite_yscale
2498: layer_sprite_angle
2499: layer_sprite_blend
2500: layer_sprite_alpha
2501: layer_sprite_x
2502: layer_sprite_y
2503: layer_sprite_get_sprite
2504: layer_sprite_get_index
2505: layer_sprite_get_speed
2506: layer_sprite_get_xscale
2507: layer_sprite_get_yscale
2508: layer_sprite_get_angle
2509: layer_sprite_get_blend
2510: layer_sprite_get_alpha
2511: layer_sprite_get_x
2512: layer_sprite_get_y
2513: instance_activate_layer
2514: instance_deactivate_layer
2515: layer_tilemap_get_id
2516: layer_tilemap_exists
2517: layer_tilemap_create
2518: layer_tilemap_destroy
2519: tilemap_tileset
2520: tilemap_x
2521: tilemap_y
2522: tilemap_set
2523: tilemap_set_at_pixel
2524: tileset_get_texture
2525: tileset_get_uvs
2526: tileset_get_name
2527: tileset_get_info
2528: tilemap_get_tileset
2529: tilemap_get_tile_width
2530: tilemap_get_tile_height
2531: tilemap_get_width
2532: tilemap_get_height
2533: tilemap_set_width
2534: tilemap_set_height
2535: tilemap_get_x
2536: tilemap_get_y
2537: tilemap_get
2538: tilemap_get_at_pixel
2539: tilemap_get_cell_x_at_pixel
2540: tilemap_get_cell_y_at_pixel
2541: tilemap_clear
2542: draw_tilemap
2543: draw_tile
2544: tilemap_set_global_mask
2545: tilemap_get_global_mask
2546: tilemap_set_mask
2547: tilemap_get_mask
2548: tilemap_get_frame
2549: tile_set_empty
2550: tile_set_index
2551: tile_set_flip
2552: tile_set_mirror
2553: tile_set_rotate
2554: tile_get_empty
2555: tile_get_index
2556: tile_get_flip
2557: tile_get_mirror
2558: tile_get_rotate
2559: layer_tile_exists
2560: layer_tile_create
2561: layer_tile_destroy
2562: layer_tile_change
2563: layer_tile_xscale
2564: layer_tile_yscale
2565: layer_tile_blend
2566: layer_tile_alpha
2567: layer_tile_x
2568: layer_tile_y
2569: layer_tile_region
2570: layer_tile_visible
2571: layer_tile_get_sprite
2572: layer_tile_get_xscale
2573: layer_tile_get_yscale
2574: layer_tile_get_blend
2575: layer_tile_get_alpha
2576: layer_tile_get_x
2577: layer_tile_get_y
2578: layer_tile_get_region
2579: layer_tile_get_visible
2580: layer_instance_get_instance
2581: layer_sequence_create
2582: layer_sequence_destroy
2583: layer_sequence_exists
2584: layer_sequence_x
2585: layer_sequence_y
2586: layer_sequence_angle
2587: layer_sequence_xscale
2588: layer_sequence_yscale
2589: layer_sequence_headpos
2590: layer_sequence_headdir
2591: layer_sequence_pause
2592: layer_sequence_play
2593: layer_sequence_speedscale
2594: layer_sequence_get_x
2595: layer_sequence_get_y
2596: layer_sequence_get_angle
2597: layer_sequence_get_xscale
2598: layer_sequence_get_yscale
2599: layer_sequence_get_headpos
2600: layer_sequence_get_headdir
2601: layer_sequence_get_sequence
2602: layer_sequence_get_instance
2603: layer_sequence_is_paused
2604: layer_sequence_is_finished
2605: layer_sequence_get_speedscale
2606: layer_sequence_get_length
2607: sequence_instance_exists
2608: rollback_use_manual_start
2609: rollback_use_late_join
2610: rollback_chat
2611: rollback_use_player_prefs
2612: rollback_set_player_prefs
2613: rollback_get_player_prefs
2614: rollback_define_player
2615: rollback_define_input
2616: rollback_define_mock_input
2617: rollback_define_input_frame_delay
2618: rollback_define_extra_network_latency
2619: rollback_create_game
2620: rollback_join_game
2621: rollback_start_game
2622: rollback_leave_game
2623: rollback_get_input
2624: rollback_get_info
2625: rollback_use_random_input
2626: rollback_display_events
2627: rollback_sync_on_frame
2628: wallpaper_set_config
2629: wallpaper_set_subscriptions
